SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\src\YahooAjaxHelper.js
DA:17,1
DA:22,0
DA:27,0
DA:32,0
DA:37,0
DA:42,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:70,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:85,0
DA:86,0
DA:95,0
DA:96,0
DA:97,0
DA:98,0
DA:99,0
DA:100,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:113,0
DA:115,0
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\src\StockProvider.js
DA:20,1
DA:25,0
DA:31,0
DA:38,0
DA:48,0
DA:53,0
DA:58,0
DA:63,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:74,0
DA:75,0
DA:77,0
DA:85,0
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\src\StockController.js
DA:10,1
DA:22,1
DA:27,0
DA:33,0
DA:40,0
DA:46,0
DA:55,0
DA:56,0
DA:57,0
DA:66,0
DA:67,0
DA:68,0
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\src\Timer.js
DA:19,1
DA:24,0
DA:31,0
DA:32,0
DA:38,0
DA:39,0
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\src\LocalHelper.js
DA:17,1
DA:23,0
DA:31,0
DA:32,0
DA:33,0
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\src\Randomizer.js
DA:18,1
DA:27,2
DA:28,6
DA:29,6
DA:30,6
DA:31,6
DA:32,6
DA:33,6
DA:34,6
DA:49,2
DA:50,6
DA:51,144
DA:65,2
DA:70,2
DA:75,2
DA:80,2
DA:85,2
DA:86,2
DA:87,2
DA:109,2
DA:110,2
DA:111,2
DA:112,2
DA:113,48
DA:114,48
DA:115,48
DA:116,48
DA:117,48
DA:131,2
DA:132,48
DA:133,48
DA:134,0
DA:136,48
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\spec\RandomizerTest.js
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\spec\StockModelTest.js
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:13,1
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\spec\StockViewtTest.js
DA:1,1
DA:2,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\src\StockModel.js
DA:22,1
DA:27,193
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht3_RealTimeKoersen\RealTimeStockQuotes\target\jasmine\src\StockView.js
DA:17,1
DA:22,3
DA:28,3
DA:37,3
DA:38,2
DA:39,2
DA:40,2
DA:41,2
DA:42,2
DA:56,3
DA:57,3
DA:58,75
DA:60,75
DA:61,3
DA:63,72
DA:64,72
DA:66,75
DA:78,3
DA:83,4
DA:84,4
DA:85,16
DA:86,16
DA:87,16
DA:88,16
DA:102,3
DA:103,72
DA:104,288
DA:105,288
DA:106,288
DA:107,288
DA:108,288
DA:121,3
DA:122,336
DA:123,336
DA:124,14
DA:125,322
DA:126,280
DA:127,42
DA:128,42
DA:139,3
DA:140,1
DA:141,24
DA:142,96
DA:154,3
DA:155,96
DA:156,96
DA:157,96
DA:158,48
DA:159,48
DA:160,48
DA:161,48
DA:169,3
DA:170,48
DA:171,48
DA:172,48
end_of_record
